08:43:38 Downloading 0-40 / 56
08:43:47 Downloading 40-56 / 56
08:43:49 Universe: 56 downloaded -> 56 kept
08:43:49 Computing per-asset features for 56 tickers...
08:43:51 Warm-up cut: dropping first 120 rows
08:43:51   kNN graph 1000/4408  (0s)
08:43:51   kNN graph 2000/4408  (0s)
08:43:52   kNN graph 3000/4408  (1s)
08:43:52   kNN graph 4000/4408  (1s)
08:43:52 STAGE=dev: data truncated before 2023-01-01 (holdout never loaded)
08:43:52 Panel: T=3657 A=56 F=57  2008-06-24 -> 2022-12-30
08:43:52 Torch device: cuda
08:43:53 H=10: 21 walk-forward windows
08:43:53 [ran h=10] running 21 windows
08:44:44   [ran] window 1/21  2012-09-18 -> 2013-03-21  fit=789  {'val_ic': 0.0415, 'best_epoch': 1.0}  (50.4s)
08:45:29   [ran] window 2/21  2013-03-22 -> 2013-09-19  fit=789  {'val_ic': 0.1408, 'best_epoch': 0.8}  (44.8s)
08:46:09   [ran] window 3/21  2013-09-20 -> 2014-03-21  fit=789  {'val_ic': 0.1713, 'best_epoch': 0.2}  (40.0s)
08:46:48   [ran] window 4/21  2014-03-24 -> 2014-09-19  fit=789  {'val_ic': 0.0469, 'best_epoch': 0.2}  (39.5s)
08:47:41   [ran] window 5/21  2014-09-22 -> 2015-03-23  fit=789  {'val_ic': 0.1561, 'best_epoch': 1.6}  (53.1s)
08:48:30   [ran] window 6/21  2015-03-24 -> 2015-09-21  fit=789  {'val_ic': 0.1954, 'best_epoch': 1.2}  (49.2s)
08:49:47   [ran] window 7/21  2015-09-22 -> 2016-03-22  fit=789  {'val_ic': 0.1044, 'best_epoch': 4.2}  (77.1s)
08:50:38   [ran] window 8/21  2016-03-23 -> 2016-09-20  fit=789  {'val_ic': 0.0483, 'best_epoch': 1.4}  (50.9s)
08:52:09   [ran] window 9/21  2016-09-21 -> 2017-03-22  fit=789  {'val_ic': 0.0372, 'best_epoch': 6.0}  (90.7s)
08:53:29   [ran] window 10/21  2017-03-23 -> 2017-09-20  fit=789  {'val_ic': 0.1193, 'best_epoch': 4.4}  (79.4s)
08:54:20   [ran] window 11/21  2017-09-21 -> 2018-03-22  fit=789  {'val_ic': 0.1133, 'best_epoch': 1.4}  (51.1s)
08:55:16   [ran] window 12/21  2018-03-23 -> 2018-09-20  fit=789  {'val_ic': 0.124, 'best_epoch': 2.0}  (56.7s)
08:56:32   [ran] window 13/21  2018-09-21 -> 2019-03-25  fit=789  {'val_ic': 0.1241, 'best_epoch': 4.0}  (75.6s)
08:58:37   [ran] window 14/21  2019-03-26 -> 2019-09-23  fit=789  {'val_ic': 0.1136, 'best_epoch': 9.6}  (124.7s)
08:59:37   [ran] window 15/21  2019-09-24 -> 2020-03-24  fit=789  {'val_ic': 0.0896, 'best_epoch': 2.4}  (60.5s)
09:00:30   [ran] window 16/21  2020-03-25 -> 2020-09-22  fit=789  {'val_ic': 0.0446, 'best_epoch': 1.6}  (53.0s)
09:01:10   [ran] window 17/21  2020-09-23 -> 2021-03-24  fit=789  {'val_ic': 0.0266, 'best_epoch': 0.2}  (39.7s)
09:01:52   [ran] window 18/21  2021-03-25 -> 2021-09-22  fit=789  {'val_ic': 0.0854, 'best_epoch': 0.4}  (41.7s)
09:02:46   [ran] window 19/21  2021-09-23 -> 2022-03-23  fit=789  {'val_ic': 0.1222, 'best_epoch': 1.8}  (54.8s)
09:03:35   [ran] window 20/21  2022-03-24 -> 2022-09-22  fit=789  {'val_ic': 0.0748, 'best_epoch': 1.2}  (49.1s)
09:04:17   [ran] window 21/21  2022-09-23 -> 2022-12-30  fit=789  {'val_ic': 0.0575, 'best_epoch': 0.4}  (41.6s)
